2625	Ethanol, 2-[4-(1,1-dimethylpropyl)phenoxy]-	2
1806	Pentane, 2-methoxy-	0
3146	Phenol, 4,4'-(1-methylethylidene)bis-	2
1977	2(3H)-Benzothiazolone	2
1840	11-Bromoundecanoic acid	0
1036	Cyclopentanone	0
1663	Myristoleic acid	0
3137	2-Aminodiphenylsulfone	2
3677	Benzo[b]naphtho[2,1-d]thiophene	2
522	Oxirane, tetramethyl-	0
1629	1,3-Cyclopentanedione, 4-methyl-5-pentyl-	0
2680	Benzene, 1,3-dimethoxy-5-[(1E)-2-phenylethenyl]-	2
818	Ethanol, 2-phenoxy-	2
3241	Cyclohexanone, 2,4-diacetyl-5-hydroxy-3-(4-methoxyphenyl)-5-methyl-	0
559	Decane, 5-methyl-	0
1224	Benzaldehyde, 4-hydroxy-	2
208	1,5-Diazocine, octahydro-1,5-dinitroso-	0
3787	Cyclopropanecarboxylic acid, 2,2-dimethyl-3-(2-methyl-1-propenyl)-, (3-phenoxyphenyl)methyl ester, (1R-cis)-	2
1791	Benzene, (1-methylundecyl)-	0
126	2(5H)-Furanone, 3-methyl-	2
3182	9-Ethyl-10-methylanthracene	0
1012	3-Cyclobutene-1,2-dione, 3,4-dihydroxy-	2
1306	Vanillin	2
4009	Octocrylene	2
1531	Benzeneacetic acid, 4-hydroxy-, methyl ester	2
380	2,N-Dibenzoyl-6-hexanelactam	0
115	Phenol	2
4498	Miconazole	2
929	3-Oxo-4-phenylbutyronitrile	0
1687	2-Octene, 1-(methoxymethoxy)-, (E)-	0
1132	Methyl-3-(2,2-dichlorovinyl)-2,2-dimethyl-(1-cyclopropane)carboxylate,c&t	2
1559	m-Toluic acid, pentyl ester	0
836	3,4-Anhydro-d-galactosan	0
2482	Acridine, 9,10-dihydro-	2
1292	Ethanone, 1-(3-hydroxyphenyl)-	2
1061	4,5-Bis-dimethoxymethyl-octanedioic acid, dimethyl ester	0
2010	Phenol, 2,6-dimethoxy-4-(2-propenyl)-	2
1483	2(3H)-Furanone, 5-acetyldihydro-	2
2069	Cotinine	2
1964	1(2H)-Acenaphthylenone	2
2083	3-(4-Buthoxybenzylthio)-1,2,4-(4H)-triazole	0
1852	Cedrol	2
883	Benzeneacetamide, à-ethyl-	0
1903	Benzene, (1-ethylnonyl)-	2
822	Butyl aldoxime, 3-methyl-, syn-	0
1551	Tetraethyleneglycol monomethylether	0
1846	Tetrahydrofuran-2-one, 5-[1-hydroxyhexyl]-	0
4223	2,2',4,4',5,-Penabromodiphenyl ether	2
140	1-Hexene, 1-butoxy-2-ethyl-	0
3626	trans-anti-trans-Tricyclo[7.3.0.0(2,6)]-7-dodecene	0
322	2,2-Dimethyl-3-heptanone	0
1436	3-Hydroxybenzhydrazide	2
3841	2-Methylbenzo[b]naphtho[2,1-d]thiophene	2
2720	9H-Pyrido[3,4-b]indole	2
1203	Nonanoic acid, 3,5-difluophenyl ester	0
2692	1,3-Dioxolane, 2-(4-methoxyphenyl)-2-methyl-	0
3145	l-isoleucine, N-dinitrophenyl-	0
181	1H,1H,2H,2H-Perfluorodecan-1-ol	0
892	Hexanoic acid, 4-tetradecyl ester	0
2910	2-(2H-Benzotriazol-2-yl)-5-methylphenol	2
4134	Piperine	2
2018	m-Anisic acid, 4-nitrophenyl ester	0
2616	Pyrrolo[1,2-a]pyrazine-1,4-dione, hexahydro-3-(2-methylpropyl)-	2
3572	2-Propen-1-one, 1-(2,6-dihydroxy-4-methoxyphenyl)-3-phenyl-, (E)-	2
1708	2,4-Imidazolidinedione, 5-(2-methylpropyl)-, (S)-	0
3531	11H-Benzo[a]fluoren-11-one	2
3613	Benzo[ghi]fluoranthene	2
394	1,2-Butanediol	0
1963	Propanoic acid, 2-methyl-3-[4-t-butyl]phenyl-	2
2559	1-Methyldibenzothiophene	0
537	Maltol	2
1310	Niacinamide	2
2495	Pyrene, 1,3-dimethyl-	2
2191	2-Butenoic acid, 3-[[(ethylamino)methoxyphosphinothioyl]oxy]-, 1-methylethyl ester, (E)-	2
3420	Naphtho[2',3':4,5]imidazo[1,2-a]pyridine-6,11-dione	0
3032	Benzenamine, 4,4'-methylenebis[2-methyl-	0
#peak_num	name	confidence
3277	2,6-Diphenylpyridine	2
3171	Methyl dehydroabietate	0
2044	1,2-Benzenediol, o-(1-adamantancarbonyl)-o'-(cyclobutanecarbonyl)-	0
1113	Bicyclo[4.4.1]undeca-1,3,5,7,9-pentaene	0
1966	Benzenesulfonamide, 4-methyl-	2
1561	Apocynin	2
1642	3-Hexanol, 2,5-dimethyl-	0
1364	1,4,7,10-Tetraoxacyclododecan-2-one	0
2090	Benzoic acid, 1-methylethyl ester	0
1349	Acetonitrile, 2-chloro-2-[dimethylamine(N-B)bis(trifluoromethyl)boryl]-	0
2058	1,3-Cyclohexadiene-1-carboxylic acid, 2,6,6-trimethyl-, ethyl ester	0
4378	5-Chlorovaleric acid, 3-pentadecyl ester	0
2072	1,4-Benzenediol, 2,6-bis(1,1-dimethylethyl)-	2
2615	Anthracene, 1-methyl-	2
3761	Cyclopropanecarboxylic acid, 2,2-dimethyl-3-(2-methyl-1-propenyl)-, (3-phenoxyphenyl)methyl ester, (1R-cis)-	0
3644	11H-Benzo[a]fluoren-11-one	2
1892	Octane, 2,3,3-trimethyl-	0
533	Phenylethyl Alcohol	2
2656	3-Ethyldibenzothiophene	0
3195	7H-Benzo[c]fluorene	2
3745	1-Phenyldibenzofuran	2
2183	Benzyl Benzoate	2
83	3-Amino-2-oxazolidinone	0
1967	2(3H)-Furanone, dihydro-5-methyl-5-(2-methylpropyl)-	0
1957	3-O-Methyl-d-glucose	0
1712	Cyclopentadecanone, 4-methyl-	0
1326	Piperidine, 1-(1-butenyl)-	0
1987	5-Azabenzimidazole	2
1608	Ethanone, 1-(2,3,4-trichlorophenyl)-	2
598	2H-Pyran, 2-(3-butynyloxy)tetrahydro-	0
2400	9H-Carbazole, 9-nitroso-	2
2607	4H-Cyclopenta[def]phenanthrene	2
1682	Desulfoglucobrassicin	0
2784	Phenanthrene, 1,7-dimethyl-	2
4081	1H-Isoindole, 2,3-dihydro-	0
1212	Azetidine, 1,3-dimethyl-	0
3154	p,p'-DDE	2
3076	2-Naphthalenamine, 1,2,3,4-tetrahydro-N-methyl-1-(2-methyl-1-propenyl)-, trans-	0
1884	Benzophenone	2
863	2-Cyclohexylpiperidine	0
1047	2-Furancarboxylic acid, hydrazide	0
1993	2-Hydroxy-2-phenylacetic acid, p-methoxybenzyl ester	0
2222	N-(2-Cyano-ethyl)-benzenesulfonamide	2
1639	Benzyl sulfone	0
1776	3-Ethyl-4-nonanol	0
3594	5H-Pyrrolo[2,3-b]pyrazine-2,3-dicarbonitrile, 6-amino-5-(2-dimethylaminoethyl)-7-(1-methyl-1H-benzoimidazol-2-yl)-	0
2048	Benzene, (1-pentylheptyl)-	2
1655	2-Propanone, 1-(4-hydroxy-3-methoxyphenyl)-	2
2236	2-Propanol, 1-chloro-, phosphate (3:1)	2
567	2(3H)-Furanone, 5-acetyldihydro-	2
1094	2-Methoxy-4-vinylphenol	2
2056	Celestolide	2
2085	1-(2,4-Dihydroxybenzoyl)-3-ethyl-5-trifluoromethyl-5-hydroxy-2-pyrazoline	0
1842	Benzoic acid, 2-methylpropyl ester	2
652	Acetic acid, phenylmethyl ester	2
1651	Nonanedioic acid, dimethyl ester	0
2712	2-Propen-1-one, 1,3-diphenyl-, (E)-	2
968	2-Piperidinone, N-[4-bromo-n-butyl]-	0
242	Benzyl chloride	0
1430	2,5-Hexanedione, 3,4-dimethyl-	0
3247	2-Isopropyl-10-methylphenanthrene	2
3144	Indeno[2,1-b]chromene,	2
244	2H-Benzo[f]oxireno[2,3-E]benzofuran-8(9H)-one, 9-[(hexahydro-1H-azepin-1-yl)methyl]octahydro-2,5a-dimethyl-	0
724	Ethanone, 1-(4-methylphenyl)-	2
3895	11H-Benzo[a]carbazole	2
3721	Phenol, 2,4-bis(1-phenylethyl)-	2
4707	Benzo[ghi]perylene	2
2449	3-Benzyloxy-4-ethoxyphenylacetonitrile	0
2425	Benzene, 1-(1,1-dimethylethyl)-3,5-dimethyl-2,4,6-trinitro-	2
3823	Phosphoric acid, (1-methylethyl)phenyl diphenyl ester	2
2902	Phenanthrene, 2,3-dimethyl-	2
3555	Triphenyl phosphate	2
4087	Benzo[b]naphtho[2,3-d]thiophene, 6,8-dimethyl-	0
2800	Oxybenzone	2
1040	3-Methyldec-3-ene	0
970	Benzoic acid, 4-methyl-	2
2954	Phenanthrene, 1,7-dimethyl-	2
1495	Salicylamide	2
519	(Z)-Dec-4-enyl (E)-2-methylbut-2-enoate	0
1924	Phenol, 4-(1,1-dimethylpropyl)-	0
4040	3-Phenoxybenzhydrazide	0
3041	Phenaleno[1,9-bc]thiophene	2
645	Succinic anhydride	0
764	Catechol	2
1574	Tetrahydrofuran-2-one, 3-[2-pentenyl]-4-methyl-	0
2280	Phenol, 2-(1-phenylethyl)-	2
1976	p-Xylylene dithiocyanate	0
3337	(3-Methylphenyl) methanol, 1-methylpropyl ether	0
1640	1,2,3,4,5-Cyclopentanepentol	0
2117	Phenol, 2,5-bis(1-methylethyl)-	0
3581	Phosphoric acid, isodecyl diphenyl ester	2
920	Propanoic acid, dimethyl(ethenyl)silyl ester	0
952	5-(3-Ethoxy-4,5-dihydro-isoxazol-5-yl)-5-methyl-imidazolidine-2,4-dione	0
4086	7-Phenylisoquinoline	0
3595	2-[p-Chlorostyryl]-4-[4-[diethylamino]-1-methylbutyl]amino-6-methoxyquinoline	0
498	1-Hexene, 3,4,5-trimethyl-	0
669	N(N'-Methyl-N'-nitroso(aminomethyl))benzamide	0
3633	Phenanthro[4,3-b]thiophene	2
1263	N-[2-Hydroxyethyl]succinimide	0
432	2-Pyrrolidinone	2
2556	1,4-Diphenyl-1-pentanone	0
1111	2,5-Dimethyl-3-hexanol acetate	0
2165	Tri(2-chloroethyl) phosphate	2
545	3-Ureidopropionic acid, N-dimethylaminomethylene-, butyl ester	0
3082	2-Propenoic acid, 3-(4-methoxyphenyl)-, 2-ethylhexyl ester	2
3801	Cyclopenta(cd)pyrene, 3,4-dihydro-	0
2166	Benzo[h]cinnoline	2
2835	1,1'-Biphenyl, 2,2'-dimethyl-6,6'-dinitro-	0
2401	Dodecane, 1-chloro-	0
1659	Benzene, (1-azido-1-methylethyl)-	0
1431	L-Leucine, N-glycyl-	0
3586	Benzo[b]naphtho[2,3-d]thiophene	2
1770	Heptane, 2,3-dimethyl-	0
1413	2-(2-Diethylamino-ethoxy)-fluoren-9-one	0
1896	Cinnamaldehyde, à-pentyl-	2
2557	2-Cyclohexylpiperidine	0
1985	5H-[1]Benzopyrano[3,4-b]pyridin-5-one, 9-amino-1,2,3,4-tetrahydro-	0
2905	Phenol, 2-[(4-hydroxyphenyl)methyl]-	2
3108	cis-Nonachlor	2
936	Vinyl caprylate	0
2385	3,4'-Diisopropylbiphenyl	2
653	1,3-Cyclopentadiene, 1,2,5,5-tetramethyl-	0
2071	1H-Indene, 2,3-dihydro-1,1,3-trimethyl-3-phenyl-	2
1933	Benzoic acid, 2,4-dihydroxy-6-methyl-, methyl ester	2
816	Phenol, 4-(1-methylethyl)-	2
3162	1-Phenanthrenecarboxylic acid, 1,2,3,4,4a,9,10,10a-octahydro-1,4a-dimethyl-, methyl ester, [1S-(1à,4aà,10aá)]-	0
1153	Methyl-3-(2,2-dichlorovinyl)-2,2-dimethyl-(1-cyclopropane)carboxylate,c&t	2
2390	Isophthalic acid, ethyl 2-methylprop-2-en-1-yl ester	0
1065	2-t-Butyl-cyclopropanecarboxylic acid, 2,6-di-t-butyl-4-methyl-phenyl ester	0
1809	3-Methyl-3H-benzothiazol-2-one	2
1848	Benzothiazole, 2-(methylthio)-	2
4238	Benzo(a)pyrene-4,5-dione	0
1308	Benzyl alcohol, 3-ethylamino-	0
725	Benzaldehyde, oxime	2
1337	2,3-Dimethylhydroquinone	0
1873	Phosphoric acid, dibutyl 1,1-dimethyl-2,2,3,3-tetrafluoropropyl ester	0
1156	Perfluorooctane	0
1273	1,3,4-Trimethyl-5-ethoxypyrazole	0
1082	cis-1,2-Dihydrocatechol	0
2190	Trichloroacetic acid, 1-adamantylmethyl ester	0
3019	cis-Chlordane	2
1700	1,3-Diazine	0
3901	Phthalic acid, monoamide, N,N'-diethyl-N,N'-diphenyl-	0
4157	1-Decanol, 10-[(tetrahydro-2H-pyran-2-yl)oxy]-	0
1656	2(3H)-Furanone, dihydro-5-phenyl-	2
3423	Phenanthrene, 3,4,5,6-tetramethyl-	2
773	Cyclobutanone, 2-methyl-4-hydroxy-	0
914	Hexanoic acid, 4-hexadecyl ester	0
3227	Tributyl acetylcitrate	2
2667	1,7-Dimethyldibenzothiophene	2
1737	7-Methoxymethyl-2,7-dimethylcyclohepta-1,3,5-triene	0
4474	Perylene, 3-methyl-	2
860	9-Oxabicyclo[3.3.1]nonan-2-ol, 6-[(tetrahydropyran-3-yl)oxy]-	0
527	2-Hexanone, 6-bromo-	0
3434	1-Propanol, 2,3-dichloro-, phosphate (3:1)	2
1126	2(3H)-Benzofuranone, 3-methyl-	2
821	1,2-Ethanediol, 1-(2-furanyl)-	0
1886	Clonitazene	0
1341	Coumarin, 3-bromo-7-ethylamino-4,6-dimethyl-	0
3332	4-(Tetrahydro-1H-pyrrol-1-ylsulfonyl)aniline	0
1735	1-Octanone, 1-phenyl-	0
4292	Dimantine	0
3536	Piperonyl butoxide	2
1654	4-Methoxymethoxy-4-methyl-hex-2-yn-1-ol	0
3729	2,3,4,5-Tetrafluorobenzyl alcohol, isopropyl ether	0
1647	Dibenzofuran	0
1307	Benzeneacetamide	2
213	Oxazolidine, 2-ethyl-4,4-dimethyl-	0
1314	2-Carbomethoxy-8-methyl-8-azabicyclo[3.2.1]oct-2-ene	2
397	p-Cresol	2
1088	4a(2H)-Naphthalenol, 2-bromo-4,4-dichlorooctahydro-	0
986	Hydroquinone	2
2489	4-Methylnaphtho[1,2-b]thiophene	2
1636	o-Hydroxybiphenyl	2
706	1,3-Butanediamine	0
1491	1-Acetoxy-p-menth-3-one	0
297	1-Propanol, 2,2'-oxybis-	2
1197	o-Isopropylphenetole	2
2695	Chlorpyrifos	2
1093	2,3,6-Trimethylacetophenone	2
642	3-Pyridinol, 6-methyl-	0
3864	Naphtho[2,1,8,7-klmn]xanthene	2
2424	Tonalid	2
1626	1-Naphthalenol	2
1798	Furan, 4-methyl-2-propyl-	0
80	3-Hexene, 2,2-dimethyl-	0
909	Benzoylformic acid	2
2239	Benzenemethanol, 3-phenoxy-	2
4573	Carinol	0
3561	26-Deoxy-26-ethylaminodihydroneotigogenin	0
1641	Furan, 3-phenyl-	2
3297	Padimate O	2
2039	Acetaminophen	2
3103	1-Dimethyl(3-chloropropyl)silyloxypropane	0
674	(2,2-Dimethylcyclobutyl)methylamine	0
4105	3-Pyridinecarbonitrile, 1,4-dihydro-1-methyl-	0
3085	1,4-Ethenoanthracene, 1,4-dihydro-	2
516	4(1H)-Pyrimidinone, 2-methyl-	0
2696	Naphtho[2,3-b]thiophene, 4,9-dimethyl-	2
3217	3-Ethoxy-5-propoxymethyl-4,5-dihydroisoxazole	0
3062	Tonalid	2
3191	Propanal, 2-methyl-, ethylhydrazone	0
1526	2H-Indol-2-one, 1,3-dihydro-	2
601	2,3-Dimethyl-3-pyrazolin-5-one	0
608	1,2-Dioxolan-3-one, 5-methyl-4-methylene-	0
2263	Phenanthrene	2
3530	Pyrene, 1,3-dimethyl-	2
1437	2-Propenoic acid, 3-(2-hydroxyphenyl)-, (E)-	2
1206	3-Buten-2-one, 4-phenyl-, (E)-	2
1847	Propylparaben	2
3732	1,3,4-Oxadiazole-2(3H)-thione, 5-(2-bromophenyl)-3-benzyl(methyl)aminomethyl-	0
3973	Benz(a)anthracene-7,12-dione	2
1633	4-(Phenylmethyl)benzeneethanamine	0
3722	Benz[a]anthracene	2
1463	8-Benzoyloctanoic acid	0
3838	Carbonic acid, octyl phenyl ester	0
4599	à-Tocopheryl acetate	2
467	Phenol, 2-methoxy-	2
3746	Benz[a]anthracene	2
1539	1H-Pyrrole-2-carboxaldehyde, 5-methyl-	0
129	Furan, 2-pentyl-	2
802	3-Acetoxydodecane	0
3832	Dibromophenyl ether	2
1841	2-(4-(But-2-yl)phenyl)propanoic acid	2
3116	Benzo[kl]xanthene	2
2475	Theobromine	2
1260	Norfenefrine	0
331	Benzeneacetaldehyde	2
575	Diallyl carbonate	0
4017	9-Oximino-2,7-diethoxyfluorene	0
1709	á-d-Lyxofuranoside, O-nonyl-	0
393	6-Amino-hex-2-en-1-ol	0
1516	Ethanone, 1-[4-(1-hydroxy-1-methylethyl)phenyl]-	0
277	2-Cyclopenten-1-one, 2-hydroxy-3-methyl-	2
3006	Triclosan	2
3967	Benzene, 1,1'-(1,4-dimethyl-1-butene-1,4-diyl)bis-	0
1576	Cyclohexanone, 2-octyl-	0
1586	Indene-1,7(4H)-dione, 3a,7a-dihydro-5-methyl-	0
2077	Phenol, 2-(1-phenylethyl)-	2
1941	Allyl levulinate	0
1186	2-Cyclohexylpiperidine	0
1893	1-Nonanol, 2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-heptadecafluoro-	0
2558	Phenanthrene, 1-methyl-	2
1068	5-Acetoxymethyl-2-furaldehyde	0
4494	Hydroxyclomipramine	0
2554	Propanamide, N-hexyl-	0
3009	Pyrene	2
979	Formic acid, 1-phenylpropyl ester	0
298	2-Acetyl-5-methylfuran	2
