#peak_num	name	molecular_ion
2729	Phenol, 2-[(4-hydroxyphenyl)methyl]-	200
2730	4'-(1-Pyrroyl)acetophenone	185
2736	5á-Podocarpa-8,11,13-trien-16-oic acid, methyl ester	272
2747	2,8-Dimethyldibenzo(b,d)thiophene	212
2754	Methyl 2-ethylhexyl phthalate	292
2758	N-(2-Ethylhexyl)-5-norbornene-2,3-dicarboximide	275
2759	Naphtho[2,3-b]thiophene, 4,9-dimethyl-	212
2760	Eicosane, 2-methyl-	296
2765	Phenanthrene, 1,7-dimethyl-	206
2774	1-Phenanthrenecarboxaldehyde, 1,2,3,4,4a,9,10,10a-octahydro-1,4a-dimethyl-7-(1-methylethyl)-, [1S-(1à,4aà,10aá)]-	284
2780	Tridecanoic acid	214
2782	Phenylmethanediol dibutanoate	264
2784	Phenanthrene, 1,7-dimethyl-	206
2788	Tetradecane	198
2798	2,5,8,11,14-Pentaoxahexadecan-16-ol	252
2800	Oxybenzone	228
2805	p-Dicyclohexylbenzene	242
2806	N-(2-Ethylhexyl)-5-norbornene-2,3-dicarboximide	275
2818	4-Oxazolecarboxylic acid, 4,5-dihydro-2-phenyl-, 1-methylethyl ester	233
2823	Cycloeicosane	280
2829	Di(E)-but-2-enyl phthalate	274
2831	Fumaric acid, dicyclohexyl ester	280
2833	Pentaethylene glycol	238
2835	1,1'-Biphenyl, 2,2'-dimethyl-6,6'-dinitro-	272
2846	Hexaethylene glycol	282
2855	1-(p-Cumenyl)adamantane	254
2860	Methoxyacetic acid, 3-tetradecyl ester	286
2874	9,12-Octadecadienoic acid, methyl ester	294
2881	Phenanthrene, 2,5-dimethyl-	206
2888	trans-13-Octadecenoic acid, methyl ester	296
2890	Acetamide, N-hexyl-	143
2902	Phenanthrene, 2,3-dimethyl-	206
2904	Cyclopenta(def)phenanthrenone	204
2905	Phenol, 2-[(4-hydroxyphenyl)methyl]-	200
2910	2-(2H-Benzotriazol-2-yl)-5-methylphenol	225
2920	Naphthalene-2-carbonitrile, 1,2,3,4-tetrahydro-2-oxo-spiro-3-cyclohexane-	239
2929	Benzenamine, 4,4'-methylenebis[2-methyl-	226
2942	4'-Ethyl-4-biphenylcarboxylic acid	226
2943	Pyrene	202
2944	Thiabendazole	201
2949	1-Propanol, dl-2-benzylamino-,	165
2953	4H-Benz[de]anthracene, 5,6-dihydro-	218
2954	Phenanthrene, 1,7-dimethyl-	206
2995	Cyclopentene,1-hexyl-	152
2998	Benzenamine, 4,4'-methylenebis[2-methyl-	226
3000	Naphtho(2,1,8-def)quinoline	203
3006	Triclosan	288
3009	Pyrene	202
3018	Fumaric acid, dicyclohexyl ester	280
3019	cis-Chlordane	406
3032	Benzenamine, 4,4'-methylenebis[2-methyl-	226
3036	Benzene, 1,1'-cyclohexylidenebis-	236
3039	9,10-Anthracenedione, 2-methyl-	222
3041	Phenaleno[1,9-bc]thiophene	208
3061	Ethanol, 2-[2-[4-(1,1,3,3-tetramethylbutyl)phenoxy]ethoxy]-	294
3062	Tonalid	258
3065	Benzenamine, 4,4'-methylenebis[2-methyl-	226
3075	Indeno[2,1-b]chromene,	218
3076	2-Naphthalenamine, 1,2,3,4-tetrahydro-N-methyl-1-(2-methyl-1-propenyl)-, trans-	215
3077	Pyrene	202
3081	Hexadecanoic acid, 1,1-dimethylethyl ester	312
3082	2-Propenoic acid, 3-(4-methoxyphenyl)-, 2-ethylhexyl ester	290
3084	Benzoic acid, 3,3,5-trimethyl-6-oxo-2-phenyl-3,6-dihydro-2H-pyran-4-yl ester	336
3085	1,4-Ethenoanthracene, 1,4-dihydro-	204
3090	Chlordane	406
3093	Octadecanoic acid, ethyl ester	312
3100	Benzenamine, 4,4'-methylenebis[2-methyl-	226
3101	p-Terphenyl	230
3102	Benzeneacetaldehyde, à,à-diphenyl-	272
3103	1-Dimethyl(3-chloropropyl)silyloxypropane	194
3108	cis-Nonachlor	440
3109	Phenanthrene, 2,3,5-trimethyl-	220
3116	Benzo[kl]xanthene	218
3121	Triethylene glycol di(2-ethylhexoate)	402
3124	Cyclopropylphenylmethane	132
3128	Phenanthrene, 2,3,5-trimethyl-	220
3132	3-Amino-5-pyrazolol	99
3133	Benzoic acid, tridecyl ester	304
3134	à-d-Galactopyranoside, methyl 2-(acetylmethylamino)-2-deoxy-3,4-di-O-methyl-, 6-acetate	319
3135	Aziridine, 1,2-dimethyl-3-phenyl-	147
3137	2-Aminodiphenylsulfone	233
3143	Phenanthrene, 2,3,5-trimethyl-	220
3144	Indeno[2,1-b]chromene,	218
3145	l-isoleucine, N-dinitrophenyl-	297
3146	Phenol, 4,4'-(1-methylethylidene)bis-	228
3154	p,p'-DDE	316
3155	Cycloisolongifolene, 8,9-dehydro-9-vinyl-	228
3159	2-[2-[2-Methoxyethoxy]ethoxy-1,3-dioxalane	192
3162	1-Phenanthrenecarboxylic acid, 1,2,3,4,4a,9,10,10a-octahydro-1,4a-dimethyl-, methyl ester, [1S-(1à,4aà,10aá)]-	272
3163	Phenanthrene, 2,3,5-trimethyl-	220
3171	Methyl dehydroabietate	314
3172	9-Anthracenecarbonitrile	203
3176	Androst-5-en-17-one, 3-(acetyloxy)-19-hydroxy-, (3á)-	346
3177	Benzene, 1,1'-sulfonylbis(4-methyl-)	246
3182	9-Ethyl-10-methylanthracene	220
3186	Phthalic acid, 2-methylpent-3-yl octadecyl ester	502
3191	Propanal, 2-methyl-, ethylhydrazone	114
3192	1,7,7-Trimethyl-3-phenethylidenebicyclo[2.2.1]heptan-2-one	254
3194	Dibenzo[b,d]thiophene, 1,3,6,7-tetramethyl-	240
3195	7H-Benzo[c]fluorene	216
3202	Phthalic acid, hex-3-yl isohexyl ester	334
3203	Phenanthrene, 2,3,5-trimethyl-	220
3210	4H-Benzo[def]carbazole	191
3217	3-Ethoxy-5-propoxymethyl-4,5-dihydroisoxazole	187
3219	Dibutyl phthalate	278
3221	Phenanthrene, 2,3,5-trimethyl-	220
3227	Tributyl acetylcitrate	402
3230	Benzoic acid, 4-(methylamino)-	151
3232	3H-Cycloocta[c]pyran-3-one, 5,6,7,8,9,10-hexahydro-4-isopropyl-1-phenyl-	296
3239	Ethanol, 2-[2-[4-(1,1,3,3-tetramethylbutyl)phenoxy]ethoxy]-	294
3240	Benzene, 1,3-dimethoxy-5-[(1E)-2-phenylethenyl]-	240
3241	Cyclohexanone, 2,4-diacetyl-5-hydroxy-3-(4-methoxyphenyl)-5-methyl-	318
3247	2-Isopropyl-10-methylphenanthrene	234
3248	Allococaine	303
3249	2H-Phenanthro[9,10-b]pyran	232
3251	l-Alanine, N-(p-toluoyl)-, hexyl ester	291
3252	Triethylene glycol monododecyl ether	318
3253	Phthalic acid, cyclobutyl heptyl ester	318
3256	Fluoranthene, 2-methyl-	216
3268	Cocaine	303
3272	N1-Isopropyl-2-methyl-1,2-propanediamine	130
3274	Oxiraneoctanoic acid, 3-octyl-, methyl ester, cis-	312
3277	2,6-Diphenylpyridine	231
3286	1,2-Benzenedicarboxylic acid, bis(4-methylpentyl) ester	334
3297	Padimate O	277
3306	l-Alanine, N-(p-toluoyl)-, hexyl ester	291
3309	Phthalic acid, 2-chloropropyl heptyl ester	340
3322	2H-Phenanthro[9,10-b]pyran	232
3324	Pyrene, 2-methyl-	216
3325	1,8-Diazacyclotetradecane-2,7-dione	226
3330	7-Isopropyl-1,1,4a-trimethyl-1,2,3,4,4a,9,10,10a-octahydrophenanthrene	270
3332	4-(Tetrahydro-1H-pyrrol-1-ylsulfonyl)aniline	226
3337	(3-Methylphenyl) methanol, 1-methylpropyl ether	178
3338	Benzoic acid, pentadecyl ester	332
3341	Tert-octyldiphenylamine	281
3342	Propanoic acid, 2-(benzoylamino)-3-phenyl-, methyl ester	283
3343	Anthracene, 9-(2-propenyl)-	218
3349	Phthalic acid, 2-chloropropyl heptyl ester	340
3350	Ethanol, 2-[2-[4-(1,1,3,3-tetramethylbutyl)phenoxy]ethoxy]-	294
3357	2H-Phenanthro[9,10-b]pyran	232
3361	Cyclopentanetridecanoic acid, methyl ester	296
3363	Phthalic acid, 8-chlorooctyl heptyl ester	410
3368	1,8-Diazacyclotetradecane-2,9-dione	226
3374	1-Propanol, dl-2-benzylamino-,	165
3378	Pyrene, 4-methyl-	216
3385	2-Propenoic acid, 3-(4-methoxyphenyl)-, 2-ethylhexyl ester	290
3386	3H-2-Benzopyran-3-one, octahydro-	154
3390	7H-Benzo[c]fluorene	216
3395	15-Isobutyl-(13àH)-isocopalane	332
3397	2,5,8,11,14-Pentaoxahexadecan-16-ol	252
3398	Acridin-9-amine, 1,2,3,4-tetrahydro-5,8-dimethyl-	226
3411	3,3,5,5-Tetramethylcyclopentene	124
3412	4H-[1,2,4]Triazole-3-thiol, 4-benzyl-5-furan-2-yl-	257
3417	Phthalic acid, hexyl nonyl ester	376
3420	Naphtho[2',3':4,5]imidazo[1,2-a]pyridine-6,11-dione	248
3422	1-Phenanthrenecarboxylic acid, 1,2,3,4,4a,5,6,7,8,9,10,10a-dodecahydro-1,4a-dimethyl-7-(1-methylethyl)-, methyl ester, [1R-(1à,4aá,7á,10aà)]-	318
3423	Phenanthrene, 3,4,5,6-tetramethyl-	234
3429	4,8,12,16-Tetramethylheptadecan-4-olide	324
3431	2H-Pyran-2-one, tetrahydro-6-nonyl-	226
3434	1-Propanol, 2,3-dichloro-, phosphate (3:1)	428
3444	Eicosanoic acid, phenylmethyl ester	402
3456	Methyl dehydroabietate	314
3457	Benzyl butyl phthalate	312
3466	Benzoimidazol-2-one, 1-adamantan-1-yl-1,3-dihydro-	268
3476	Phthalic acid, 5-methylhex-2-yl pentadecyl ester	474
3483	Benzeneethanamine, 2-fluoro-á,3,4-trihydroxy-N-isopropyl-	229
3491	15-Isobutyl-(13àH)-isocopalane	332
3512	Ethanol, 2-butoxy-, phosphate (3:1)	398
3513	1-Phenanthrenemethanol, 1,2,3,4,4a,9,10,10a-octahydro-1,4a-dimethyl-7-(1-methylethyl)-, [1S-(1à,4aà,10aá)]-	286
3518	Benzoic acid, pentadecyl ester	332
3530	Pyrene, 1,3-dimethyl-	230
3531	11H-Benzo[a]fluoren-11-one	230
3533	Isovaleric acid, eicosyl ester	382
3536	Piperonyl butoxide	338
3537	1(3H)-Isobenzofuranone, 5,6-dimethoxy-7-nitro-	239
3546	Phthalic acid, 5-methylhex-2-yl pentadecyl ester	474
3547	5-Acetyl-4-(2-furyl)-4,5,6,7-tetrahydro-6-hydroxy-3,6-dimethyl-1H-benzindazole	228
3555	Triphenyl phosphate	326
3561	26-Deoxy-26-ethylaminodihydroneotigogenin	445
3571	Pyrene, 1,3-dimethyl-	230
3572	2-Propen-1-one, 1-(2,6-dihydroxy-4-methoxyphenyl)-3-phenyl-, (E)-	270
3577	4-Chlorobutyric acid, pentadecyl ester	332
3581	Phosphoric acid, isodecyl diphenyl ester	390
3586	Benzo[b]naphtho[2,3-d]thiophene	234
3587	6H-Benz[de]anthracen-6-one	230
3594	5H-Pyrrolo[2,3-b]pyrazine-2,3-dicarbonitrile, 6-amino-5-(2-dimethylaminoethyl)-7-(1-methyl-1H-benzoimidazol-2-yl)-	385
3595	2-[p-Chlorostyryl]-4-[4-[diethylamino]-1-methylbutyl]amino-6-methoxyquinoline	451
3596	Benzoyl chloride, 4-pentyl-	210
3597	Phthalic acid, 6-ethyl-3-octyl heptyl ester	404
3605	Ethanol, 2-[2-[2-[4-(1,1,3,3-tetramethylbutyl)phenoxy]ethoxy]ethoxy]-	338
3613	Benzo[ghi]fluoranthene	226
3620	Benz[c]acridine	229
3626	trans-anti-trans-Tricyclo[7.3.0.0(2,6)]-7-dodecene	162
3628	N-carbobenzyloxy-propan-3-ol-1-amine	374
3629	2-Cyclohexylpiperidine	167
3633	Phenanthro[4,3-b]thiophene	234
3641	Phthalic acid, 2-chloropropyl hexyl ester	326
3642	Benzene, (5-iodopentyl)-	274
3644	11H-Benzo[a]fluoren-11-one	230
3651	Benzamide, N-propyl-	163
3656	1,2-Benzenedicarboxylic acid, diheptyl ester	362
3667	13-Isopropylpodocarpen-12-ol-20-al	300
3676	Diethylene glycol dibenzoate	314
3677	Benzo[b]naphtho[2,1-d]thiophene	234
3681	l-Alanine, N-(p-toluoyl)-, hexyl ester	291
3691	5-n-Propylhydantoin	142
3692	4H-1-Benzopyran-4-one, 2,3-dihydro-5,7-dimethoxy-2-phenyl-	284
3698	Acetamide, N-hexyl-	143
3702	Benzene, 1,4-diethyl-2,3,5,6-tetramethyl-	190
3704	11H-Benzo[a]fluoren-11-one, 10-methyl-	244
3710	Benzoic acid, pentadecyl ester	332
3715	Naphtho(2,1-f)quinoline	229
3721	Phenol, 2,4-bis(1-phenylethyl)-	302
3722	Benz[a]anthracene	228
3727	Benzene, 1,1'-(1,1,2,2-tetramethyl-1,2-ethanediyl)bis-	238
3728	Butanedioic acid, 2,3-bis(benzoyloxy)-, [S-(R*,R*)]-	358
3729	2,3,4,5-Tetrafluorobenzyl alcohol, isopropyl ether	222
3730	Benzene, (1-azido-1-methylethyl)-	161
3732	1,3,4-Oxadiazole-2(3H)-thione, 5-(2-bromophenyl)-3-benzyl(methyl)aminomethyl-	389
3735	Benzo(c)carbazole	217
3745	1-Phenyldibenzofuran	244
3746	Benz[a]anthracene	228
3761	Cyclopropanecarboxylic acid, 2,2-dimethyl-3-(2-methyl-1-propenyl)-, (3-phenoxyphenyl)methyl ester, (1R-cis)-	350
3766	1-Phenyldibenzofuran	244
3770	Diisooctyl phthalate	390
3771	Bis(2-ethylhexyl) phthalate	390
3787	Cyclopropanecarboxylic acid, 2,2-dimethyl-3-(2-methyl-1-propenyl)-, (3-phenoxyphenyl)methyl ester, (1R-cis)-	350
3801	Cyclopenta(cd)pyrene, 3,4-dihydro-	228
3806	Propanamide, N-hexyl-	157
3810	2-Phenylbutyryl chloride	182
3820	1H-Indene, 2,3-dihydro-1,1,3-trimethyl-3-phenyl-	236
3823	Phosphoric acid, (1-methylethyl)phenyl diphenyl ester	368
3832	Dibromophenyl ether	482
3834	6H-Benz[de]anthracen-6-one	230
3837	Dodecanoic acid, phenylmethyl ester	290
3838	Carbonic acid, octyl phenyl ester	250
3841	2-Methylbenzo[b]naphtho[2,1-d]thiophene	248
3854	Benzo(b)carbazole	217
3861	Benzeneethanamine, 2-fluoro-á,3,4-trihydroxy-N-isopropyl-	229
3862	Phthalic acid, 6-methylhept-2-yl octyl ester	390
3864	Naphtho[2,1,8,7-klmn]xanthene	242
3875	(2,3-Diphenylcyclopropyl)methyl phenyl sulfoxide, trans-	332
3882	Acetic acid, 3-ethoxy-4,5-dihydroisoxazol-5-ylmethyl ester	187
3890	Phthalic acid, 4-methylhept-3-yl undecyl ester	432
3894	4-Hydroxy-1-indanone	148
3895	11H-Benzo[a]carbazole	217
3901	Phthalic acid, monoamide, N,N'-diethyl-N,N'-diphenyl-	372
3909	Cannabinol	310
3910	Benzene, 1,1'-(1,4-dimethyl-1-butene-1,4-diyl)bis-	236
3916	Benzoic acid, undecyl ester	276
3919	7-Oxodehydroabietic acid, methyl ester	328
3924	Benzenemethanol, 2-hydroxy-5-methyl-	138
3949	4H-1-Benzopyran-4-one, 5-hydroxy-7-methoxy-2-phenyl-	268
3954	Benz[a]anthracene, 12-methyl-	242
3959	Benzoic acid, 4-(4-ethylcyclohexyl)-, 4-butoxy-2,3-dicyanophenyl ester	430
3962	2H-Pyran, tetrahydro-2-(12-pentadecynyloxy)-	308
3967	Benzene, 1,1'-(1,4-dimethyl-1-butene-1,4-diyl)bis-	236
3970	Phthalic acid, benzyl isobutyl ester	312
3973	Benz(a)anthracene-7,12-dione	258
3979	Phthalic acid, octyl 2-propylpentyl ester	390
3991	2-Hexadecyl-5-methylpyrrolidine	309
3992	Benzenesulfonyl chloride, 2,4,6-tris(1-methylethyl)-	302
4000	Phenol, 2-(2H-benzotriazol-2-yl)-4,6-bis(1,1-dimethylpropyl)-	351
4001	Piperonyl butoxide	338
4009	Octocrylene	361
4011	1,1'-Biphenyl, 2-formyl-4',5',6'-trimethoxy-	272
4017	9-Oximino-2,7-diethoxyfluorene	283
4022	Phenol, 2-(5-chloro-2H-benzotriazol-2-yl)-4,6-bis(1,1-dimethylethyl)-	357
4040	3-Phenoxybenzhydrazide	228
4075	1,3,4-Oxadiazole-2(3H)-thione, 5-(2-bromophenyl)-3-benzyl(methyl)aminomethyl-	389
4078	Phthalic acid, heptyl undecyl ester	418
4081	1H-Isoindole, 2,3-dihydro-	119
4082	Phthalic acid, bis(7-methyloctyl) ester	418
4083	Phthalic acid, 5-methylhex-2-yl heptadecyl ester	502
4084	Ethanol, 2-[2-[2-[2-[p-(1,1,3,3-tetramethylbutyl)phenoxy]ethoxy]ethoxy]ethoxy]-	382
4085	Permethrine	390
4086	7-Phenylisoquinoline	205
4087	Benzo[b]naphtho[2,3-d]thiophene, 6,8-dimethyl-	262
4089	1,2-Benzenedicarboxylic acid, mono(2-ethylhexyl) ester	278
4105	3-Pyridinecarbonitrile, 1,4-dihydro-1-methyl-	120
4108	Cannabinol, O-trimethylsilyl-	382
4134	Piperine	285
4142	à-[2-Piperidyl]-2,6-di-[p-trifluoromethylphenyl]-4-pyridinemethanol	480
4147	1,3-Propanediamine, N'-(4-chlorophenyl)-N,N,2-trimethyl-	226
4153	Octabenzone	326
4157	1-Decanol, 10-[(tetrahydro-2H-pyran-2-yl)oxy]-	258
4160	Dibenzyl phthalate	346
4174	9H-Fluorene, 9-(phenylmethylene)-	254
4187	Squalene	410
4218	Acetamide, N-(3-dimethylaminopropyl)-2-(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydropurin-7-yl)-	322
4223	2,2',4,4',5,-Penabromodiphenyl ether	560
4237	Benzo[k]fluoranthene	252
4238	Benzo(a)pyrene-4,5-dione	282
4256	5H-Indeno[1,2-b]pyridin-5-ol, 5-allyl-4-amino-	238
4292	Dimantine	297
4378	5-Chlorovaleric acid, 3-pentadecyl ester	346
4418	Dimantine	297
4445	2,3,6-Trichlorobenzoyl chloride	242
4474	Perylene, 3-methyl-	266
4494	Hydroxyclomipramine	330
4498	Miconazole	414
4528	17.alfa.,21á-28,30-Bisnorhopane	384
4573	Carinol	378
4591	Binaphthyl sulfone	318
4599	à-Tocopheryl acetate	472
4632	Picene	278
4707	Benzo[ghi]perylene	276
4744	cis-Vaccenic acid	282
4757	Benzene, 1,1'-(1,4-dimethyl-1-butene-1,4-diyl)bis-	236
4771	1,8-Diazacyclotetradecane-2,9-dione	226
