#peak_num	name	confidence	molecular_ion
1448	Phthalic acid, methyl 2-methylphenyl ester	0	270
1451	Dodecane, 1-chloro-	0	204
1452	3-Tetradecene, (Z)-	0	196
1457	Sucrose	0	342
1463	8-Benzoyloctanoic acid	0	248
1465	4-n-Butylbenzoic acid, 2-ethylcyclohexyl ester	0	288
1482	2-Pentenoic acid, 4-oxo-, methyl ester, (Z)-	0	128
1483	2(3H)-Furanone, 5-acetyldihydro-	2	128
1484	Ethyl trans-2-pentenoate	0	128
1485	Biphenylene	2	152
1491	1-Acetoxy-p-menth-3-one	0	212
1494	o-Cyanobenzoic acid	2	147
1495	Salicylamide	2	137
1501	2,2,2-Trichloro-1-(4-ethoxyphenyl)ethyl n-butylcarbamate	0	367
1510	4-Methylphthalaldehyde	0	148
1513	Indole, 3-methyl-2-(2-dimethylaminopropyl)-	0	216
1514	Fumaric acid, 2-butyl isobutyl ester	0	228
1515	Suberic acid monomethyl ester	0	188
1516	Ethanone, 1-[4-(1-hydroxy-1-methylethyl)phenyl]-	0	178
1519	Cyclopentanone, 3,4-bis(methylene)-	0	108
1522	3-Penten-2-one, 4-(2,6,6-trimethyl-2-cyclohexen-1-yl)-	2	206
1523	2H-Pyran-2-one, 5,6-dihydro-6-pentyl-	0	168
1524	Pyridine, 3-phenyl-	0	155
1525	1(3H)-Isobenzofuranone, 5-methyl-	2	148
1526	2H-Indol-2-one, 1,3-dihydro-	2	133
1531	Benzeneacetic acid, 4-hydroxy-, methyl ester	2	166
1539	1H-Pyrrole-2-carboxaldehyde, 5-methyl-	0	109
1541	4-Hydroxy-3-methylacetophenone	2	150
1546	Hydroperoxide, 1-methylethyl	0	76
1550	Benzoic acid, p-tert-butyl-	2	178
1551	Tetraethyleneglycol monomethylether	0	208
1552	N-Ethyl-1-phenyl-3-butanamine	0	177
1559	m-Toluic acid, pentyl ester	0	206
1561	Apocynin	2	166
1573	1,3-Benzenedicarboxylic acid, dimethyl ester	2	194
1574	Tetrahydrofuran-2-one, 3-[2-pentenyl]-4-methyl-	0	168
1575	Tetraethylene glycol	0	194
1576	Cyclohexanone, 2-octyl-	0	210
1578	á-D-Glucopyranose, 1,6-anhydro-	0	162
1585	Butanamide, N-formyl-2-hydroxy-3-methyl-2-(1-methylethyl)-	0	187
1586	Indene-1,7(4H)-dione, 3a,7a-dihydro-5-methyl-	0	162
1608	Ethanone, 1-(2,3,4-trichlorophenyl)-	2	222
1609	Pyrido[2,3-d]pyridazine-5(6H)-thione	0	163
1614	1-Undecanol	0	172
1620	1,3-Benzodioxol-5-amine	2	137
1623	1-Penten-3-one, 1-(2,6,6-trimethyl-2-cyclohexen-1-yl)-	2	206
1626	1-Naphthalenol	2	144
1629	1,3-Cyclopentanedione, 4-methyl-5-pentyl-	0	182
1632	1,8(2H,5H)-Naphthalenedione, hexahydro-8a-methyl-, cis-	0	180
1633	4-(Phenylmethyl)benzeneethanamine	0	211
1634	Ethanol, 2-[2-(2-methoxyethoxy)ethoxy]-	0	164
1636	o-Hydroxybiphenyl	2	170
1638	Lilial	2	204
1639	Benzyl sulfone	0	246
1640	1,2,3,4,5-Cyclopentanepentol	0	150
1641	Furan, 3-phenyl-	2	144
1642	3-Hexanol, 2,5-dimethyl-	0	130
1645	1-Dodecanethiol	2	202
1646	Nonanoic acid, pentafluorophenyl ester	0	324
1647	Dibenzofuran	0	168
1651	Nonanedioic acid, dimethyl ester	2	216
1654	4-Methoxymethoxy-4-methyl-hex-2-yn-1-ol	0	172
1655	2-Propanone, 1-(4-hydroxy-3-methoxyphenyl)-	2	180
1656	2(3H)-Furanone, dihydro-5-phenyl-	2	162
1659	Benzene, (1-azido-1-methylethyl)-	0	161
1660	Ethanone, 1-(3-amino-4-methoxyphenyl)-	0	165
1663	Myristoleic acid	0	226
1666	Hexanoic acid, anhydride	0	214
1669	Ethanone, 1-(3-methyloxiranyl)-	0	100
1680	Benzoic acid, 2-amino-6-chloro-, methyl ester	2	185
1682	Desulfoglucobrassicin	0	368
1685	Dodecane, 1-bromo-	0	248
1686	Dodecanoic acid	2	200
1687	2-Octene, 1-(methoxymethoxy)-, (E)-	0	172
1694	2-Furanone, 4-phenyltetrahydro	2	162
1700	1,3-Diazine	0	80
1708	2,4-Imidazolidinedione, 5-(2-methylpropyl)-, (S)-	0	156
1709	á-d-Lyxofuranoside, O-nonyl-	0	276
1712	Cyclopentadecanone, 4-methyl-	0	238
1716	[1,2,4]Triazole-3-thione, 4-allyl-2-morpholin-4-ylmethyl-5-phenyl-2,4-dihydro-	0	259
1720	Benzene, 1-ethyl-4-(2-methylpropyl)-	0	162
1723	Cyclopropane, 1-acetyl-2-(2,2,2-trichloroethyl)-	0	214
1726	Dodecane, 1-chloro-	0	204
1727	n-Tridecan-1-ol	0	200
1735	1-Octanone, 1-phenyl-	0	204
1737	7-Methoxymethyl-2,7-dimethylcyclohepta-1,3,5-triene	0	164
1740	3-tert-Butyl-4-hydroxyanisole	2	180
1746	2-Pentenoic acid, 4-oxo-, methyl ester, (Z)-	0	128
1748	5-Nitro-3-cyano-2(1H)-pyridone	0	165
1751	1-Decen-3-one	0	154
1753	Hexane, 2-bromo-	0	164
1757	Benzoic acid, 2-hydroxy-, 2-methylbutyl ester	2	208
1758	Nonanedioic acid, monomethyl ester	2	202
1768	Bicyclo[4.3.0]nonan-2-one, 8-isopropylidene-	2	178
1770	Heptane, 2,3-dimethyl-	0	128
1775	Benzamide, N,N-diethyl-4-methyl-	2	191
1776	3-Ethyl-4-nonanol	0	172
1783	Methanamine, 1-(dicyclohexylphosphino)-N,N-dimethyl-	0	255
1784	Lauryl acetate	0	228
1789	Cycloheptane, 1-chloro-3-iodo-	0	258
1791	Benzene, (1-methylundecyl)-	0	246
1795	2H-Indeno[1,2-b]furan-2-one, 3,3a,4,5,6,7,8,8b-octahydro-8,8-dimethyl	2	206
1798	Furan, 4-methyl-2-propyl-	0	124
1800	Octadecanal	0	268
1802	2,5-Cyclohexadiene, 1,4-diethyl-1,4-dimethyl-	0	164
1805	4-Methyloctanoic acid	0	158
1806	Pentane, 2-methoxy-	0	102
1808	Fluorene	2	166
1809	3-Methyl-3H-benzothiazol-2-one	2	165
1815	Tetrahydrofuran-2-one, 5-[1-hydroxyhexyl]-	0	186
1824	1,3,5-Triazine-2,4,6-triamine	2	126
1839	Dec-9-en-6-oxo-1-ylamide	0	183
1840	11-Bromoundecanoic acid	0	264
1841	2-(4-(But-2-yl)phenyl)propanoic acid	2	206
1842	Benzoic acid, 2-methylpropyl ester	2	178
1843	8,11-Dimethyl-2,9,10-trioxa-6-azonia-1-boratatricyclo[4.3.3.0(1,6)]dodecane	0	199
1846	Tetrahydrofuran-2-one, 5-[1-hydroxyhexyl]-	2	186
1847	Propylparaben	2	180
1848	Benzothiazole, 2-(methylthio)-	2	181
1850	Benzene, (1-butylnonyl)-	2	260
1852	Cedrol	2	222
1853	1H-Pyrrolo[3,4-c]pyridine-1,3,4(2H,5H)-trione, 6-methyl-	0	178
1858	2,6-Di-O-methyl-d-galactopyranose	0	208
1860	4,7-Dimethoxyindan-1-one	2	192
1861	Diphenylamine	2	169
1867	1-Hydroxy-1,2,3,4-tetrahydronaphthalene-8-carboxaldehyde	0	176
1872	Benzene, (1-propyloctyl)-	2	232
1873	Phosphoric acid, dibutyl 1,1-dimethyl-2,2,3,3-tetrafluoropropyl ester	0	352
1876	(Phenylthio)acetic acid, (4-methoxyphenyl)methyl ester	0	164
1880	Benzenesulfonamide, 2-methyl-	2	171
1882	Cyclohexanone, 4-(1,1-dimethylpropyl)-	2	168
1883	2-Carbomethoxyphenyl isocyanate	2	177
1884	Benzophenone	2	182
1886	Clonitazene	0	386
1891	Decanoic acid, octyl ester	0	284
1892	Octane, 2,3,3-trimethyl-	0	156
1893	1-Nonanol, 2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-heptadecafluoro-	0	450
1896	Cinnamaldehyde, à-pentyl-	2	202
1897	Triethyl citrate	2	276
1903	Benzene, (1-ethylnonyl)-	2	232
1905	2,4-Octadienal, (E,E)-	0	124
1907	Methyl-(2-hydoxy-3-ethoxy-benzyl)ether	2	182
1916	2,5-Dimethoxythiophenol	2	170
1919	Dodecane, 1-chloro-	0	204
1920	n-Tridecan-1-ol	0	200
1923	1,3-Cyclopentadiene, 2-(4-bromobutyl)-5,5-dimethyl-	0	228
1924	Phenol, 4-(1,1-dimethylpropyl)-	0	164
1929	Ethanone, 1-(7-hydroxy-5-methoxy-2,2-dimethyl-2H-1-benzopyran-8-yl)-	2	248
1933	Benzoic acid, 2,4-dihydroxy-6-methyl-, methyl ester	2	182
1936	Tridecanoic acid, 12-methyl-, methyl ester	2	242
1941	Allyl levulinate	0	156
1948	2-Propenoic acid, tridecyl ester	0	254
1953	n-Hexyl salicylate	2	222
1954	Valeric acid, 4-pentadecyl ester	0	312
1957	3-O-Methyl-d-glucose	0	194
1961	Tridecanenitrile	0	195
1963	Propanoic acid, 2-methyl-3-[4-t-butyl]phenyl-	2	220
1964	1(2H)-Acenaphthylenone	2	168
1965	1-Nitro-á-d-arabinofuranose, tetraacetate	0	363
1966	Benzenesulfonamide, 4-methyl-	2	171
1967	2(3H)-Furanone, dihydro-5-methyl-5-(2-methylpropyl)-	0	156
1972	2-Dodecanone	0	184
1976	p-Xylylene dithiocyanate	0	220
1977	2(3H)-Benzothiazolone	2	151
1978	(S)-(+)-2',3'-Dideoxyribonolactone	0	116
1979	Methyl myristoleate	0	240
1984	Patchouli alcohol	2	222
1985	5H-[1]Benzopyrano[3,4-b]pyridin-5-one, 9-amino-1,2,3,4-tetrahydro-	2	216
1987	5-Azabenzimidazole	2	119
1988	4-Methyleneproline	0	127
1993	2-Hydroxy-2-phenylacetic acid, p-methoxybenzyl ester	0	272
1995	(S)-(+)-2',3'-Dideoxyribonolactone	0	116
1997	3-Hexyne, 2,2-dimethyl-1-dimethylamino-	0	153
1998	Benzene, (1-methylundecyl)-	0	246
1999	Benzestrol	0	298
2004	13,16-Octadecadienoic acid, methyl ester	0	294
2010	Phenol, 2,6-dimethoxy-4-(2-propenyl)-	2	194
2011	4-(4-Methoxycarbonylbutyl)-4-butanolide	0	200
2016	Fumaric acid, isohexyl 4-methylpent-2-yl ester	2	284
2018	m-Anisic acid, 4-nitrophenyl ester	0	273
2022	Benzaldehyde, 3-phenoxy-	2	198
2023	Pyrrolidine, 2-methylthio-5-pentyl-	0	281
2024	1,2-Cyclopentanedione, 3-phenyl-	2	174
2028	Benzoic acid, 2-ethylhexyl ester	0	234
2037	2H-Pyran-2-one, 6-heptyltetrahydro-	0	198
2039	Acetaminophen	2	151
2041	1-Hexanamine, 2-ethyl-N-(2-ethylhexyl)-N-methyl-	0	255
2043	1,3-Cyclohexadiene-1-carboxylic acid, 2,6,6-trimethyl-, ethyl ester	0	194
2044	1,2-Benzenediol, o-(1-adamantancarbonyl)-o'-(cyclobutanecarbonyl)-	0	354
2045	Methyl propyl phthalate	0	222
2046	Benzoic acid, 2,4-dihydroxy-3,6-dimethyl-, methyl ester	2	196
2047	p-Hydroxybiphenyl	2	170
2048	Benzene, (1-pentylheptyl)-	2	246
2050	Decanamide, N-(2-hydroxyethyl)-	0	215
2051	1,1'-Biphenyl, 2,2'-diethyl-	2	210
2056	Celestolide	2	244
2057	m-Anisic acid, 4-cyanophenyl ester	0	253
2058	1,3-Cyclohexadiene-1-carboxylic acid, 2,6,6-trimethyl-, ethyl ester	0	194
2059	Benzene, 1,1'-butylidenebis-	2	210
2060	2(1H)-Naphthalenone, 3,4-dihydro-	2	146
2061	2-Furancarboxylic acid, tetrahydro-3-methyl-5-oxo-, methyl ester	0	158
2066	1,2(4H)-Oxazine-3-ol, 5,6-dihydro-6-oxo-, benzoate	0	219
2069	Cotinine	2	176
2071	1H-Indene, 2,3-dihydro-1,1,3-trimethyl-3-phenyl-	2	236
2072	1,4-Benzenediol, 2,6-bis(1,1-dimethylethyl)-	2	222
2077	Phenol, 2-(1-phenylethyl)-	2	198
2079	1,4,7,10,13,16,19,22-Octaoxacyclotetracosane-2,14-dione	0	380
2082	Benzene, (1-propyldecyl)-	0	260
2083	3-(4-Buthoxybenzylthio)-1,2,4-(4H)-triazole	0	263
2084	Phenol, 4-(1,1-dimethylpropyl)-	0	164
2085	1-(2,4-Dihydroxybenzoyl)-3-ethyl-5-trifluoromethyl-5-hydroxy-2-pyrazoline	0	318
2090	Benzoic acid, 1-methylethyl ester	2	164
2091	Ethanone, 1-(4-hydroxy-3,5-dimethoxyphenyl)-	2	196
2093	3-(4-Buthoxybenzylthio)-1,2,4-(4H)-triazole	0	263
2095	Benzamide, N-propyl-	2	163
2098	Tetradecanoic acid	2	228
2100	o-Anisic acid, tridec-2-ynyl ester	0	330
2101	1,3-Cyclopentadiene, 1-(4-bromobutyl)-5,5-dimethyl-	0	228
2117	Phenol, 2,5-bis(1-methylethyl)-	0	178
2129	Phenol, 4-(1,1-dimethylpropyl)-	0	164
2131	7-Acetyl-2-hydroxy-2-methyl-5-isopropylbicyclo[4.3.0]nonane	0	238
2135	1H-Isoindole-1,3(2H)-dione, 2-(2-hydroxyethyl)-	2	191
2141	Pentadecane, 1-bromo-	0	290
2143	Benzene, 1,1'-butylidenebis-	2	210
2146	Phthalic acid, methyl neopentyl ester	0	250
2150	Benzene, (1-ethyloctyl)-	0	218
2152	2,2-diphenylpropionic acid, 2,2,2-trifluoroethyl ester	0	308
2153	Swep	2	219
2159	Tetradecane, 1-chloro-	0	232
2160	Hexadecen-1-ol, trans-9-	0	240
2161	Naphthalene, 6,7-diethyl-1,2,3,4-tetrahydro-1,1,4,4-tetramethyl-	0	244
2164	2,6-Pyridinedicarboxylic acid, octyl phenethyl ester	0	383
2165	Tri(2-chloroethyl) phosphate	2	284
2166	Benzo[h]cinnoline	2	180
2169	Pentadecanoic acid, 14-methyl-, methyl ester	2	270
2176	3,5-di-tert-Butyl-4-hydroxybenzaldehyde	2	234
2177	Tetraethyleneglycol monomethylether	0	208
2183	Benzyl Benzoate	2	212
2185	1-Butanone, 1-(2,4,6-trihydroxy-3-methylphenyl)-	2	210
2188	Tridecanoic acid, 12-methyl-, methyl ester	2	242
2190	Trichloroacetic acid, 1-adamantylmethyl ester	0	310
2191	2-Butenoic acid, 3-[[(ethylamino)methoxyphosphinothioyl]oxy]-, 1-methylethyl ester, (E)-	0	281
2192	Phthalic acid, ethyl nonyl ester	0	320
2196	cis-à-Bisabolene	2	204
2200	Pentaethylene glycol	0	238
2201	Naphtho[2,1-b]thiophene	2	184
2203	13,16-Octadecadienoic acid, methyl ester	0	294
2208	1-Pentadecanol acetate	0	270
2217	N-Methyldodecanamide	0	213
2222	N-(2-Cyano-ethyl)-benzenesulfonamide	2	210
2235	Diazinone	2	304
2236	2-Propanol, 1-chloro-, phosphate (3:1)	2	326
2239	Benzenemethanol, 3-phenoxy-	2	200
2249	Benzoic acid, 2-hydroxy-, pentyl ester	0	208
2254	2,3-Quinoxalinedione, 1,4-dihydro-6-methyl-	2	176
2263	Phenanthrene	2	178
2271	2-Propanol, 1-chloro-, phosphate (3:1)	2	326
2272	4-O-Acetyl-2,5-di-O-methyl-3,6-dideoxy-d-gluconitrile	0	215
2274	Benzene, (1-pentylheptyl)-	0	246
2275	Tetradecanoic acid	0	228
2280	Phenol, 2-(1-phenylethyl)-	2	198
2287	2-(2-Diethylaminoethylamino)ethanol	0	160
2295	Benzene, (1-butylnonyl)-	2	260
2298	6,6,7-Trimethyl-octane-2,5-dione	0	184
2301	2-Pentadecanone, 6,10,14-trimethyl-	0	268
2302	Oleic Acid	0	282
2319	Indole-5-aldehyde	2	145
2341	2,4-Diphenyl-4-methyl-2(E)-pentene	2	236
2348	Pentadecanoic acid	2	242
2353	2-Ethylhexyl methyl isophthalate	0	292
2356	Pyrrolizidine-3-one, 5-propyl-	2	167
2378	Phenanthridine	2	179
2385	3,4'-Diisopropylbiphenyl	2	238
2390	Isophthalic acid, ethyl 2-methylprop-2-en-1-yl ester	0	248
2396	Ethanol, 2-[4-(1,1-dimethylpropyl)phenoxy]-	0	208
2400	9H-Carbazole, 9-nitroso-	0	196
2401	Dodecane, 1-chloro-	0	204
2407	Caffeine	2	194
2412	Pentadecanoic acid, 14-methyl-, methyl ester	2	270
2423	Acetamide, N-hexyl-	0	143
2424	Tonalid	2	258
2425	Benzene, 1-(1,1-dimethylethyl)-3,5-dimethyl-2,4,6-trinitro-	2	297
2435	Myristic acid vinyl ester	0	254
2446	6-Chloro-4-methyl-2-oxo-2H-chromen-7-yl N,N-dimethylcarbamate	0	281
2448	Benzocyclododecene, 2,3-diethyl-4a,5,6,7,8,9,10,11,12,13-decahydro-	0	272
2449	3-Benzyloxy-4-ethoxyphenylacetonitrile	0	267
2450	Dibenzothiophene, 3-methyl-	2	198
2461	2-Penten-1-amine, N,N,2-trimethyl-, (E)-	0	127
2474	Ethanone, 2,2-dimethoxy-1,2-diphenyl-	2	256
2475	Theobromine	2	180
2482	Acridine, 9,10-dihydro-	2	181
2484	Benzene, (1-methyldecyl)-	0	232
2489	4-Methylnaphtho[1,2-b]thiophene	2	198
2495	Pyrene, 1,3-dimethyl-	2	230
2503	3,4'-Diisopropylbiphenyl	2	238
2504	Dibutyl phthalate	0	278
2516	Bayer 28,589	2	251
2520	Clorophene	2	218
2528	Cyclopenta[g]-2-benzopyran, 1,3,4,6,7,8-hexahydro-4,6,6,7,8,8-hexamethyl-	2	258
2545	Anthracene, 1-methyl-	2	192
2549	Cyclopenta[g]-2-benzopyran, 1,3,4,6,7,8-hexahydro-4,6,6,7,8,8-hexamethyl-	2	258
2554	Propanamide, N-hexyl-	0	157
2556	1,4-Diphenyl-1-pentanone	0	238
2557	2-Cyclohexylpiperidine	0	167
2558	Phenanthrene, 1-methyl-	2	192
2559	1-Methyldibenzothiophene	0	198
2571	Pyrrolo[1,2-a]pyrazine-1,4-dione, hexahydro-3-(2-methylpropyl)-	0	210
2588	Acridine, 9,10-dihydro-9,9-dimethyl-	2	209
2607	4H-Cyclopenta[def]phenanthrene	2	190
2612	1,2-Benzenedicarboxylic acid, butyl octyl ester	0	334
2615	Anthracene, 1-methyl-	2	192
2616	Pyrrolo[1,2-a]pyrazine-1,4-dione, hexahydro-3-(2-methylpropyl)-	0	210
2625	Ethanol, 2-[4-(1,1-dimethylpropyl)phenoxy]-	2	208
2634	3H-Imidazo(4,5-f)quinoline, 3-methyl-	0	183
2636	Ethanol, 2-[2-(4-nonylphenoxy)ethoxy]-	0	308
2642	Octadecanoic acid, ethyl ester	0	312
2646	3H-Isobenzofuran-1-one, 6,7-dimethoxy-3-p-tolylamino-	0	299
2655	Phenylethyl salicylate	2	242
2656	3-Ethyldibenzothiophene	0	212
2659	Hexadecanoic acid, 15-methyl-, methyl ester	0	284
2667	1,7-Dimethyldibenzothiophene	2	212
2680	Benzene, 1,3-dimethoxy-5-[(1E)-2-phenylethenyl]-	2	240
2684	ç-Dodecalactone	0	198
2685	Musk ketone	2	294
2692	1,3-Dioxolane, 2-(4-methoxyphenyl)-2-methyl-	0	194
2695	Chlorpyrifos	2	349
2696	Naphtho[2,3-b]thiophene, 4,9-dimethyl-	2	212
2697	Naphthalene, 2-phenyl-	2	204
2704	3,7-Dimethyldibenzothiophene	2	212
2706	9,10-Anthracenedione	2	208
2711	Ethanol, 2-[4-(1,1-dimethylpropyl)phenoxy]-	0	208
2712	2-Propen-1-one, 1,3-diphenyl-, (E)-	2	208
2715	(S)(+)-Z-13-Methyl-11-pentadecen-1-ol acetate	0	282
2719	Methanone, bis(2-chlorophenyl)-	0	250
2720	9H-Pyrido[3,4-b]indole	2	168
2724	1H-Naphtho[2,1-b]pyran, 3-ethenyldodecahydro-3,4a,7,7,10a-pentamethyl-, [3R-(3à,4aá,6aà,10aá,10bà)]-	0	290
