#peak_num	name	confidence	molecular_ion
2728	1(2H)-Naphthalenone, 3,4-dihydro-4-phenyl-	2	222
2729	Phenol, 2-[(4-hydroxyphenyl)methyl]-	2	200
2730	4'-(1-Pyrroyl)acetophenone	2	185
2736	5á-Podocarpa-8,11,13-trien-16-oic acid, methyl ester	0	272
2747	2,8-Dimethyldibenzo(b,d)thiophene	2	212
2754	Methyl 2-ethylhexyl phthalate	0	292
2758	N-(2-Ethylhexyl)-5-norbornene-2,3-dicarboximide	2	275
2759	Naphtho[2,3-b]thiophene, 4,9-dimethyl-	2	212
2760	Eicosane, 2-methyl-	0	296
2765	Phenanthrene, 1,7-dimethyl-	2	206
2774	1-Phenanthrenecarboxaldehyde, 1,2,3,4,4a,9,10,10a-octahydro-1,4a-dimethyl-7-(1-methylethyl)-, [1S-(1à,4aà,10aá)]-	0	284
2780	Tridecanoic acid	0	214
2782	Phenylmethanediol dibutanoate	0	264
2784	Phenanthrene, 1,7-dimethyl-	2	206
2788	Tetradecane	0	198
2798	2,5,8,11,14-Pentaoxahexadecan-16-ol	0	252
2800	Oxybenzone	2	228
2805	p-Dicyclohexylbenzene	2	242
2806	N-(2-Ethylhexyl)-5-norbornene-2,3-dicarboximide	2	275
2818	4-Oxazolecarboxylic acid, 4,5-dihydro-2-phenyl-, 1-methylethyl ester	0	233
2823	Cycloeicosane	0	280
2829	Di(E)-but-2-enyl phthalate	0	274
2831	Fumaric acid, dicyclohexyl ester	0	280
2833	Pentaethylene glycol	0	238
2835	1,1'-Biphenyl, 2,2'-dimethyl-6,6'-dinitro-	0	272
2846	Hexaethylene glycol	0	282
2855	1-(p-Cumenyl)adamantane	0	254
2860	Methoxyacetic acid, 3-tetradecyl ester	0	286
2874	9,12-Octadecadienoic acid, methyl ester	2	294
2881	Phenanthrene, 2,5-dimethyl-	2	206
2888	trans-13-Octadecenoic acid, methyl ester	2	296
2890	Acetamide, N-hexyl-	0	143
2902	Phenanthrene, 2,3-dimethyl-	2	206
2904	Cyclopenta(def)phenanthrenone	2	204
2905	Phenol, 2-[(4-hydroxyphenyl)methyl]-	2	200
2910	2-(2H-Benzotriazol-2-yl)-5-methylphenol	2	225
2920	Naphthalene-2-carbonitrile, 1,2,3,4-tetrahydro-2-oxo-spiro-3-cyclohexane-	0	239
2929	Benzenamine, 4,4'-methylenebis[2-methyl-	2	226
2942	4'-Ethyl-4-biphenylcarboxylic acid	0	226
2943	Pyrene	2	202
2944	Thiabendazole	2	201
2949	1-Propanol, dl-2-benzylamino-,	0	165
2953	4H-Benz[de]anthracene, 5,6-dihydro-	2	218
2954	Phenanthrene, 1,7-dimethyl-	2	206
2995	Cyclopentene,1-hexyl-	0	152
2998	Benzenamine, 4,4'-methylenebis[2-methyl-	0	226
3000	Naphtho(2,1,8-def)quinoline	2	203
3006	Triclosan	2	288
3009	Pyrene	2	202
3018	Fumaric acid, dicyclohexyl ester	2	280
3019	cis-Chlordane	2	406
3032	Benzenamine, 4,4'-methylenebis[2-methyl-	2	226
3036	Benzene, 1,1'-cyclohexylidenebis-	2	236
3039	9,10-Anthracenedione, 2-methyl-	2	222
3041	Phenaleno[1,9-bc]thiophene	2	208
3061	Ethanol, 2-[2-[4-(1,1,3,3-tetramethylbutyl)phenoxy]ethoxy]-	2	294
3062	Tonalid	2	258
3065	Benzenamine, 4,4'-methylenebis[2-methyl-	2	226
3075	Indeno[2,1-b]chromene,	2	218
3076	2-Naphthalenamine, 1,2,3,4-tetrahydro-N-methyl-1-(2-methyl-1-propenyl)-, trans-	0	215
3077	Pyrene	2	202
3081	Hexadecanoic acid, 1,1-dimethylethyl ester	0	312
3082	2-Propenoic acid, 3-(4-methoxyphenyl)-, 2-ethylhexyl ester	2	290
3084	Benzoic acid, 3,3,5-trimethyl-6-oxo-2-phenyl-3,6-dihydro-2H-pyran-4-yl ester	0	336
3085	1,4-Ethenoanthracene, 1,4-dihydro-	2	204
3090	Chlordane	2	406
3093	Octadecanoic acid, ethyl ester	2	312
3100	Benzenamine, 4,4'-methylenebis[2-methyl-	2	226
3101	p-Terphenyl	2	230
3102	Benzeneacetaldehyde, à,à-diphenyl-	0	272
3103	1-Dimethyl(3-chloropropyl)silyloxypropane	0	194
3108	cis-Nonachlor	2	440
3109	Phenanthrene, 2,3,5-trimethyl-	2	220
3116	Benzo[kl]xanthene	2	218
3121	Triethylene glycol di(2-ethylhexoate)	0	402
3124	Cyclopropylphenylmethane	0	132
3128	Phenanthrene, 2,3,5-trimethyl-	2	220
3132	3-Amino-5-pyrazolol	0	99
3133	Benzoic acid, tridecyl ester	0	304
3134	à-d-Galactopyranoside, methyl 2-(acetylmethylamino)-2-deoxy-3,4-di-O-methyl-, 6-acetate	0	319
3135	Aziridine, 1,2-dimethyl-3-phenyl-	0	147
3137	2-Aminodiphenylsulfone	2	233
3143	Phenanthrene, 2,3,5-trimethyl-	2	220
3144	Indeno[2,1-b]chromene,	2	218
3145	l-isoleucine, N-dinitrophenyl-	0	297
3146	Phenol, 4,4'-(1-methylethylidene)bis-	2	228
3154	p,p'-DDE	2	316
3155	Cycloisolongifolene, 8,9-dehydro-9-vinyl-	2	228
3159	2-[2-[2-Methoxyethoxy]ethoxy-1,3-dioxalane	0	192
3162	1-Phenanthrenecarboxylic acid, 1,2,3,4,4a,9,10,10a-octahydro-1,4a-dimethyl-, methyl ester, [1S-(1à,4aà,10aá)]-	0	272
3163	Phenanthrene, 2,3,5-trimethyl-	2	220
3171	Methyl dehydroabietate	0	314
3172	9-Anthracenecarbonitrile	2	203
3176	Androst-5-en-17-one, 3-(acetyloxy)-19-hydroxy-, (3á)-	0	346
3177	Benzene, 1,1'-sulfonylbis(4-methyl-)	2	246
3182	9-Ethyl-10-methylanthracene	0	220
3186	Phthalic acid, 2-methylpent-3-yl octadecyl ester	0	502
3191	Propanal, 2-methyl-, ethylhydrazone	0	114
3192	1,7,7-Trimethyl-3-phenethylidenebicyclo[2.2.1]heptan-2-one	2	254
3194	Dibenzo[b,d]thiophene, 1,3,6,7-tetramethyl-	0	240
3195	7H-Benzo[c]fluorene	2	216
3202	Phthalic acid, hex-3-yl isohexyl ester	2	334
3203	Phenanthrene, 2,3,5-trimethyl-	2	220
3210	4H-Benzo[def]carbazole	2	191
3217	3-Ethoxy-5-propoxymethyl-4,5-dihydroisoxazole	0	187
3219	Dibutyl phthalate	0	278
3221	Phenanthrene, 2,3,5-trimethyl-	2	220
3227	Tributyl acetylcitrate	0	402
3230	Benzoic acid, 4-(methylamino)-	2	151
3232	3H-Cycloocta[c]pyran-3-one, 5,6,7,8,9,10-hexahydro-4-isopropyl-1-phenyl-	0	296
3239	Ethanol, 2-[2-[4-(1,1,3,3-tetramethylbutyl)phenoxy]ethoxy]-	0	294
3240	Benzene, 1,3-dimethoxy-5-[(1E)-2-phenylethenyl]-	2	240
3241	Cyclohexanone, 2,4-diacetyl-5-hydroxy-3-(4-methoxyphenyl)-5-methyl-	0	318
3247	2-Isopropyl-10-methylphenanthrene	2	234
3248	Allococaine	2	303
3249	2H-Phenanthro[9,10-b]pyran	0	232
3251	l-Alanine, N-(p-toluoyl)-, hexyl ester	0	291
3252	Triethylene glycol monododecyl ether	0	318
3253	Phthalic acid, cyclobutyl heptyl ester	0	318
3256	Fluoranthene, 2-methyl-	2	216
3268	Cocaine	0	303
3272	N1-Isopropyl-2-methyl-1,2-propanediamine	0	130
3274	Oxiraneoctanoic acid, 3-octyl-, methyl ester, cis-	0	312
3277	2,6-Diphenylpyridine	2	231
3286	1,2-Benzenedicarboxylic acid, bis(4-methylpentyl) ester	0	334
3297	Padimate O	2	277
3306	l-Alanine, N-(p-toluoyl)-, hexyl ester	0	291
3309	Phthalic acid, 2-chloropropyl heptyl ester	0	340
3322	2H-Phenanthro[9,10-b]pyran	0	232
3324	Pyrene, 2-methyl-	2	216
3325	1,8-Diazacyclotetradecane-2,7-dione	2	226
3330	7-Isopropyl-1,1,4a-trimethyl-1,2,3,4,4a,9,10,10a-octahydrophenanthrene	0	270
3332	4-(Tetrahydro-1H-pyrrol-1-ylsulfonyl)aniline	0	226
3337	(3-Methylphenyl) methanol, 1-methylpropyl ether	0	178
3338	Benzoic acid, pentadecyl ester	0	332
3341	Tert-octyldiphenylamine	2	281
3342	Propanoic acid, 2-(benzoylamino)-3-phenyl-, methyl ester	0	283
3343	Anthracene, 9-(2-propenyl)-	2	218
3349	Phthalic acid, 2-chloropropyl heptyl ester	0	340
3350	Ethanol, 2-[2-[4-(1,1,3,3-tetramethylbutyl)phenoxy]ethoxy]-	2	294
3357	2H-Phenanthro[9,10-b]pyran	2	232
3361	Cyclopentanetridecanoic acid, methyl ester	0	296
3363	Phthalic acid, 8-chlorooctyl heptyl ester	0	410
3368	1,8-Diazacyclotetradecane-2,9-dione	2	226
3374	1-Propanol, dl-2-benzylamino-,	2	165
3378	Pyrene, 4-methyl-	2	216
3385	2-Propenoic acid, 3-(4-methoxyphenyl)-, 2-ethylhexyl ester	2	290
3386	3H-2-Benzopyran-3-one, octahydro-	0	154
3390	7H-Benzo[c]fluorene	2	216
3395	15-Isobutyl-(13àH)-isocopalane	2	332
3397	2,5,8,11,14-Pentaoxahexadecan-16-ol	0	252
3398	Acridin-9-amine, 1,2,3,4-tetrahydro-5,8-dimethyl-	0	226
3411	3,3,5,5-Tetramethylcyclopentene	0	124
3412	4H-[1,2,4]Triazole-3-thiol, 4-benzyl-5-furan-2-yl-	2	257
3417	Phthalic acid, hexyl nonyl ester	0	376
3420	Naphtho[2',3':4,5]imidazo[1,2-a]pyridine-6,11-dione	0	248
3422	1-Phenanthrenecarboxylic acid, 1,2,3,4,4a,5,6,7,8,9,10,10a-dodecahydro-1,4a-dimethyl-7-(1-methylethyl)-, methyl ester, [1R-(1à,4aá,7á,10aà)]-	2	318
3423	Phenanthrene, 3,4,5,6-tetramethyl-	2	234
3429	4,8,12,16-Tetramethylheptadecan-4-olide	0	324
3431	2H-Pyran-2-one, tetrahydro-6-nonyl-	0	226
3434	1-Propanol, 2,3-dichloro-, phosphate (3:1)	0	428
3444	Eicosanoic acid, phenylmethyl ester	0	402
3456	Methyl dehydroabietate	2	314
3457	Benzyl butyl phthalate	0	312
3466	Benzoimidazol-2-one, 1-adamantan-1-yl-1,3-dihydro-	0	268
3476	Phthalic acid, 5-methylhex-2-yl pentadecyl ester	0	474
3483	Benzeneethanamine, 2-fluoro-á,3,4-trihydroxy-N-isopropyl-	0	229
3491	15-Isobutyl-(13àH)-isocopalane	2	332
3512	Ethanol, 2-butoxy-, phosphate (3:1)	0	398
3513	1-Phenanthrenemethanol, 1,2,3,4,4a,9,10,10a-octahydro-1,4a-dimethyl-7-(1-methylethyl)-, [1S-(1à,4aà,10aá)]-	2	286
3518	Benzoic acid, pentadecyl ester	0	332
3530	Pyrene, 1,3-dimethyl-	2	230
3531	11H-Benzo[a]fluoren-11-one	2	230
3533	Isovaleric acid, eicosyl ester	0	382
3536	Piperonyl butoxide	2	338
3537	1(3H)-Isobenzofuranone, 5,6-dimethoxy-7-nitro-	2	239
3546	Phthalic acid, 5-methylhex-2-yl pentadecyl ester	0	474
3547	5-Acetyl-4-(2-furyl)-4,5,6,7-tetrahydro-6-hydroxy-3,6-dimethyl-1H-benzindazole	2	228
3555	Triphenyl phosphate	2	326
3561	26-Deoxy-26-ethylaminodihydroneotigogenin	0	445
3571	Pyrene, 1,3-dimethyl-	2	230
3572	2-Propen-1-one, 1-(2,6-dihydroxy-4-methoxyphenyl)-3-phenyl-, (E)-	2	270
3577	4-Chlorobutyric acid, pentadecyl ester	0	332
3581	Phosphoric acid, isodecyl diphenyl ester	0	390
3586	Benzo[b]naphtho[2,3-d]thiophene	2	234
3587	6H-Benz[de]anthracen-6-one	2	230
3594	5H-Pyrrolo[2,3-b]pyrazine-2,3-dicarbonitrile, 6-amino-5-(2-dimethylaminoethyl)-7-(1-methyl-1H-benzoimidazol-2-yl)-	0	385
3595	2-[p-Chlorostyryl]-4-[4-[diethylamino]-1-methylbutyl]amino-6-methoxyquinoline	0	451
3596	Benzoyl chloride, 4-pentyl-	0	210
3597	Phthalic acid, 6-ethyl-3-octyl heptyl ester	0	404
3605	Ethanol, 2-[2-[2-[4-(1,1,3,3-tetramethylbutyl)phenoxy]ethoxy]ethoxy]-	2	338
3613	Benzo[ghi]fluoranthene	2	226
3620	Benz[c]acridine	2	229
3626	trans-anti-trans-Tricyclo[7.3.0.0(2,6)]-7-dodecene	0	162
3628	N-carbobenzyloxy-propan-3-ol-1-amine	0	374
3629	2-Cyclohexylpiperidine	0	167
3633	Phenanthro[4,3-b]thiophene	2	234
3641	Phthalic acid, 2-chloropropyl hexyl ester	0	326
3642	Benzene, (5-iodopentyl)-	0	274
3644	11H-Benzo[a]fluoren-11-one	2	230
3651	Benzamide, N-propyl-	2	163
3656	1,2-Benzenedicarboxylic acid, diheptyl ester	0	362
3667	13-Isopropylpodocarpen-12-ol-20-al	0	300
3676	Diethylene glycol dibenzoate	0	314
3677	Benzo[b]naphtho[2,1-d]thiophene	2	234
3681	l-Alanine, N-(p-toluoyl)-, hexyl ester	0	291
3691	5-n-Propylhydantoin	0	142
3692	4H-1-Benzopyran-4-one, 2,3-dihydro-5,7-dimethoxy-2-phenyl-	2	284
3698	Acetamide, N-hexyl-	0	143
3702	Benzene, 1,4-diethyl-2,3,5,6-tetramethyl-	2	190
3704	11H-Benzo[a]fluoren-11-one, 10-methyl-	2	244
3710	Benzoic acid, pentadecyl ester	0	332
3715	Naphtho(2,1-f)quinoline	2	229
3721	Phenol, 2,4-bis(1-phenylethyl)-	2	302
3722	Benz[a]anthracene	2	228
3727	Benzene, 1,1'-(1,1,2,2-tetramethyl-1,2-ethanediyl)bis-	0	238
3728	Butanedioic acid, 2,3-bis(benzoyloxy)-, [S-(R*,R*)]-	0	358
3729	2,3,4,5-Tetrafluorobenzyl alcohol, isopropyl ether	0	222
3730	Benzene, (1-azido-1-methylethyl)-	0	161
3732	1,3,4-Oxadiazole-2(3H)-thione, 5-(2-bromophenyl)-3-benzyl(methyl)aminomethyl-	0	389
3735	Benzo(c)carbazole	2	217
3745	1-Phenyldibenzofuran	2	244
3746	Benz[a]anthracene	2	228
3761	Cyclopropanecarboxylic acid, 2,2-dimethyl-3-(2-methyl-1-propenyl)-, (3-phenoxyphenyl)methyl ester, (1R-cis)-	0	350
3766	1-Phenyldibenzofuran	2	244
3770	Diisooctyl phthalate	0	390
3771	Bis(2-ethylhexyl) phthalate	0	390
3787	Cyclopropanecarboxylic acid, 2,2-dimethyl-3-(2-methyl-1-propenyl)-, (3-phenoxyphenyl)methyl ester, (1R-cis)-	2	350
3801	Cyclopenta(cd)pyrene, 3,4-dihydro-	2	228
3806	Propanamide, N-hexyl-	0	157
3810	2-Phenylbutyryl chloride	0	182
3820	1H-Indene, 2,3-dihydro-1,1,3-trimethyl-3-phenyl-	0	236
3823	Phosphoric acid, (1-methylethyl)phenyl diphenyl ester	2	368
3832	Dibromophenyl ether	2	482
3834	6H-Benz[de]anthracen-6-one	2	230
3837	Dodecanoic acid, phenylmethyl ester	0	290
3838	Carbonic acid, octyl phenyl ester	0	250
3841	2-Methylbenzo[b]naphtho[2,1-d]thiophene	2	248
3854	Benzo(b)carbazole	2	217
3861	Benzeneethanamine, 2-fluoro-á,3,4-trihydroxy-N-isopropyl-	0	229
3862	Phthalic acid, 6-methylhept-2-yl octyl ester	0	390
3864	Naphtho[2,1,8,7-klmn]xanthene	2	242
3875	(2,3-Diphenylcyclopropyl)methyl phenyl sulfoxide, trans-	2	332
3882	Acetic acid, 3-ethoxy-4,5-dihydroisoxazol-5-ylmethyl ester	0	187
3890	Phthalic acid, 4-methylhept-3-yl undecyl ester	0	432
3894	4-Hydroxy-1-indanone	0	148
3895	11H-Benzo[a]carbazole	2	217
3901	Phthalic acid, monoamide, N,N'-diethyl-N,N'-diphenyl-	0	372
3909	Cannabinol	2	310
3910	Benzene, 1,1'-(1,4-dimethyl-1-butene-1,4-diyl)bis-	2	236
3916	Benzoic acid, undecyl ester	0	276
3919	7-Oxodehydroabietic acid, methyl ester	2	328
3924	Benzenemethanol, 2-hydroxy-5-methyl-	0	138
3949	4H-1-Benzopyran-4-one, 5-hydroxy-7-methoxy-2-phenyl-	2	268
3954	Benz[a]anthracene, 12-methyl-	2	242
3959	Benzoic acid, 4-(4-ethylcyclohexyl)-, 4-butoxy-2,3-dicyanophenyl ester	0	430
3962	2H-Pyran, tetrahydro-2-(12-pentadecynyloxy)-	0	308
3967	Benzene, 1,1'-(1,4-dimethyl-1-butene-1,4-diyl)bis-	2	236
3970	Phthalic acid, benzyl isobutyl ester	0	312
3973	Benz(a)anthracene-7,12-dione	2	258
3979	Phthalic acid, octyl 2-propylpentyl ester	0	390
3991	2-Hexadecyl-5-methylpyrrolidine	0	309
3992	Benzenesulfonyl chloride, 2,4,6-tris(1-methylethyl)-	0	302
4000	Phenol, 2-(2H-benzotriazol-2-yl)-4,6-bis(1,1-dimethylpropyl)-	2	351
4001	Piperonyl butoxide	0	338
4009	Octocrylene	2	361
4011	1,1'-Biphenyl, 2-formyl-4',5',6'-trimethoxy-	0	272
4017	9-Oximino-2,7-diethoxyfluorene	0	283
4022	Phenol, 2-(5-chloro-2H-benzotriazol-2-yl)-4,6-bis(1,1-dimethylethyl)-	2	357
4040	3-Phenoxybenzhydrazide	0	228
4075	1,3,4-Oxadiazole-2(3H)-thione, 5-(2-bromophenyl)-3-benzyl(methyl)aminomethyl-	0	389
4078	Phthalic acid, heptyl undecyl ester	0	418
4081	1H-Isoindole, 2,3-dihydro-	0	119
4082	Phthalic acid, bis(7-methyloctyl) ester	0	418
4083	Phthalic acid, 5-methylhex-2-yl heptadecyl ester	0	502
4084	Ethanol, 2-[2-[2-[2-[p-(1,1,3,3-tetramethylbutyl)phenoxy]ethoxy]ethoxy]ethoxy]-	2	382
4085	Permethrine	0	390
4086	7-Phenylisoquinoline	2	205
4087	Benzo[b]naphtho[2,3-d]thiophene, 6,8-dimethyl-	2	262
4089	1,2-Benzenedicarboxylic acid, mono(2-ethylhexyl) ester	2	278
4105	3-Pyridinecarbonitrile, 1,4-dihydro-1-methyl-	0	120
4108	Cannabinol, O-trimethylsilyl-	0	382
4134	Piperine	2	285
4142	à-[2-Piperidyl]-2,6-di-[p-trifluoromethylphenyl]-4-pyridinemethanol	0	480
4147	1,3-Propanediamine, N'-(4-chlorophenyl)-N,N,2-trimethyl-	0	226
4153	Octabenzone	2	326
4157	1-Decanol, 10-[(tetrahydro-2H-pyran-2-yl)oxy]-	0	258
4160	Dibenzyl phthalate	0	346
4174	9H-Fluorene, 9-(phenylmethylene)-	0	254
4187	Squalene	0	410
4218	Acetamide, N-(3-dimethylaminopropyl)-2-(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydropurin-7-yl)-	0	322
4223	2,2',4,4',5,-Penabromodiphenyl ether	2	560
4237	Benzo[k]fluoranthene	2	252
4238	Benzo(a)pyrene-4,5-dione	0	282
4256	5H-Indeno[1,2-b]pyridin-5-ol, 5-allyl-4-amino-	0	238
4292	Dimantine	0	297
4378	5-Chlorovaleric acid, 3-pentadecyl ester	0	346
4418	Dimantine	0	297
4445	2,3,6-Trichlorobenzoyl chloride	0	242
4474	Perylene, 3-methyl-	2	266
4494	Hydroxyclomipramine	0	330
4498	Miconazole	2	414
4528	17.alfa.,21á-28,30-Bisnorhopane	2	384
4573	Carinol	0	378
4591	Binaphthyl sulfone	2	318
4599	à-Tocopheryl acetate	2	472
4632	Picene	2	278
4707	Benzo[ghi]perylene	2	276
4744	cis-Vaccenic acid	2	282
4757	Benzene, 1,1'-(1,4-dimethyl-1-butene-1,4-diyl)bis-	2	236
4771	1,8-Diazacyclotetradecane-2,9-dione	0	226
